city_id,country_id,city_name
442,NG,Yuli
443,CO,Orocué
444,CN,Shiling
445,KZ,Asykata
446,CN,Matou
447,AX,Kökar
448,CN,Tuqiao
449,PH,Pura
450,PL,D?ugosiod?o
451,JO,A? ?af?lah
452,JP,Ureshino
453,NO,Oslo
454,ID,Karangnongko
455,JP,Narut?
456,TZ,Geita
457,SE,Östersund
458,KZ,Zharkent
459,ID,Tiang
460,RU,Strogino
461,BR,Ilhabela
462,PL,Daszewice
463,CN,Yunluo
464,CN,Xiangfeng
465,CN,Dandai
466,PT,Queluz
467,PH,Rizal
468,NO,Alta
469,AZ,Baku
470,KR,Beolgyo
471,ID,Rancabolang
472,ZA,Kuruman
473,US,Denver
474,PT,Zibreira
475,SV,Chinameca
476,PH,Santa Fe
477,AF,Sar Chak?n
478,CN,Shangyang
479,TZ,Rujewa
480,ID,Gambarjati
481,CN,Wolong
482,BW,Maunatlala
483,BR,São Luís de Montes Belos
484,US,Hyattsville
485,CN,Erdaojiang
486,ID,Talok
487,NG,Abakaliki
488,PL,Zalewo
489,RU,Sovetskiy
490,PL,Lelkowo
491,SN,Mbaké
492,SE,Hisings Kärra
493,BR,Não Me Toque
494,RU,Temizhbekskaya
495,PT,São Bartolomeu
496,CO,Riofrío
497,ID,Matangpayang
498,BR,Tapiramutá
499,AF,Mard??n
500,IE,Tullyallen
501,CN,Xinglongquan
502,ID,Curahpacul Satu
503,RU,Abakan
504,PH,Bacungan
505,BR,Trindade
506,JP,Moriya
507,CN,Gongjiang
508,BR,Santo Amaro
509,PL,Trojanów
510,AL,Belsh
511,BR,Astorga
512,BJ,Nikki
513,NZ,Tamaki
514,TH,Mancha Khiri
515,ID,Lebak
516,CN,Houzhai
517,PH,Curry
518,CN,Boshi
519,AR,Santa Rosa
520,FR,Annecy-le-Vieux
521,IE,Blarney
522,ET,?d?s Zemen
523,CN,Huangtu
524,MX,Emiliano Zapata
525,PH,Majayjay
526,PH,Gutalac
527,LT,Ukmerge
528,ID,Kendal
529,CU,Cacocum
530,PH,Amuñgan
531,US,Vancouver
532,UA,Barvinkove
533,CN,Yancheng
534,CN,Yangjia
535,CN,Xin’an
536,PL,Ryczywó?
537,VE,Bailadores
538,AF,?qchah
539,CN,Nankou
540,MX,Benito Juarez
541,FI,Ylöjärvi
542,SE,Kista
543,JP,Yoshikawa
544,PH,San Francisco
545,BR,Santa Bárbara d'Oeste
546,ID,Pancalan
547,PE,Taraco
548,PL,Wólka Pe?ki?ska
549,CN,Yong’an
550,PE,Canchayllo
551,ID,Winong
552,JP,Sagae
553,CN,Xinji
554,AR,Pampa de los Guanacos
555,CU,Havana
556,PT,Murça
557,IE,Castlebridge
558,CN,Dadong
559,VN,D?u Ti?ng
560,CZ,Ráje?ko
561,CN,Wangshi
562,UA,Semenivka
563,US,Frankfort
564,AL,Gosë e Madhe
565,PF,Otutara
566,ID,Woloara
567,GR,Proástion
568,SD,Kurmuk
569,CZ,Prost?ední Be?va
570,MH,Ujae
571,CN,Yanglang
572,CN,Xiniu
573,PT,São João de Caparica
574,PL,Wa?niów
575,MA,Tabia
576,AF,M?r Bachah K??
577,ID,Pandanwangi
578,CR,Calle Blancos
579,PH,Barotac Viejo
580,NG,Offa
581,AM,Gavarr
582,SE,Kungsbacka
583,AZ,Kyurdarmir
584,CN,Wanbu
585,BR,Forquilhinha
586,PH,Santa Magdalena
587,FR,Amiens
588,CN,Shuanggang
589,CN,Nankai
590,PH,Tanjay
591,ID,Banjar Batanpoh
592,US,Birmingham
593,FR,Issoudun
594,FI,Nagu
595,FI,Rautjärvi
596,VN,Th? Tr?n Hùng Qu?c
597,SY,Kurn?z
598,PH,Cabarroguis
599,PL,Gr?bów
600,QA,Al Ghuwayr?yah
601,FI,Kälviä
602,HN,Baja Mar
603,RU,Krasnaya Polyana
604,CN,Huangjing
605,SE,Trelleborg
606,RU,Vysotskoye
607,NG,Ngurore
608,IT,Roma
609,GR,Periyiáli
610,PE,Huari
611,CN,Shiye
612,GT,San Antonio Ilotenango
613,CN,Yeping
614,PS,Al Karmil
615,KM,Foumbouni
616,PL,Kcynia
617,CN,Ludishan
618,CN,Beijiang
619,ID,Majennang
620,MA,Sidi Smaïl
621,CN,Shinao
622,PE,Yaurisque
623,RU,Kirzhach
624,CL,Bulnes
625,CO,Cerrito
626,VN,Th? Tr?n Yên Ninh
627,AR,Los Charrúas
628,PH,Kipit
629,SE,Vällingby
630,ID,Tegalsari
631,PH,Ondoy
632,CN,Gutang
633,CN,Beidu
634,PH,Estacion
635,SE,Borås
636,CM,Buea
637,PH,Carot
638,ID,Bitobe
639,BG,P?rvomaytsi
640,BR,Lavras da Mangabeira
641,HR,Starigrad
642,YE,Al Qan?wi?
643,ID,Pugeran
644,PH,Padre Burgos
645,CN,Xiaolou
646,KZ,Aktau
647,CO,Purificación
648,UA,Semenivka
649,KZ,Ush-Tyube
650,MX,Manuel Cavazos Lerma
651,FR,Nice
652,ID,Cibenda
653,PA,Guarumal
654,PT,Trabulheira
655,MY,Kota Kinabalu
656,GB,Sutton
657,ZA,Piet Retief
658,CZ,Radnice
659,ID,Balangpule
660,RU,Ozërsk
661,CN,Shangchewan
662,CZ,Blatná
663,JP,H?fu
664,LT,Jieznas
665,RU,Nikulino
666,GB,West End
667,CN,Minle
668,PH,Palguyod
669,ID,Laranganglintong
670,CN,Zhongshangang
671,PE,Chocope
672,PH,Tanza
673,AZ,Sheki
674,ID,Klumbu
675,PT,Ulme
676,PE,La Coipa
677,US,Sterling
678,ID,Sakerta Timur
679,SE,Borås
680,BR,Macaé
681,CN,Dayangqi
682,ID,Kertosari
683,RU,Ust’-Uda
684,SE,Västerås
685,IR,Sardasht
686,NZ,Mangere
687,TG,Tsévié
688,PH,Abangay
689,LU,Wilwerwiltz
690,PT,Lagos da Beira
691,ID,Cikadu
692,PY,Yaguarón
693,FR,Strasbourg
694,ID,Kalapadua
695,DE,Hamburg
696,CN,Majiang
697,PL,Z?otniki Kujawskie
698,MA,Tafraout
699,CN,Jiangjia
700,ID,Mangunjaya
701,UA,Nove-Misto
702,PL,Parady?
703,ID,Cihaur
704,ID,Jangkungkusumo
705,BR,Santo Antônio do Amparo
706,NO,Sandnes
707,CM,Bogo
708,ID,Drajak
709,PT,Vale Maceiras
710,RU,Rassvet
711,PT,Santa Bárbara de Padrões
712,ZM,Kawambwa
713,PH,Talaibon
714,CN,Suchen
715,FR,La Roche-sur-Yon
716,VN,Sóc Tr?ng
717,BR,Irecê
718,ID,Hamberang Sabrang
719,ID,Mancogeh
720,ID,Taposan
721,RU,Tekstil’shchiki
722,ID,Glatik
723,PT,Vale Boeiro
724,CL,Tocopilla
725,PE,Ollachea
726,BR,Jataí
727,IR,Saqqez
728,CN,Nangang
729,BR,Itapeva
730,NG,Obiaruku Quarters
731,RU,Tëploye
732,PL,Halinów
733,SY,Durayk?sh
734,TH,Tha Wang Pha
735,PH,San Jose
736,BR,Paraguaçu Paulista
737,CN,Heihe
738,ID,Pasirtundun
739,CA,Carleton-sur-Mer
740,CN,Jinggongqiao
741,MU,Olivia
742,ID,Karangharjo
743,PT,Paradela
744,HN,La Guama
745,AR,Ciervo Petiso
746,PL,Wa?cz
747,BR,Palmeira das Missões
748,ID,Panenjoan
749,UA,Lityn
750,ID,Cikotok
751,CZ,St?íbro
752,LR,New Yekepa
753,ID,Sindangsari
754,ID,Muting
755,PK,S?r?b
756,US,Seattle
757,JP,Atami
758,AM,Parravak’ar
759,GR,Neochórion
760,PH,Datagon
761,AR,Villa Nueva
762,CN,Rongcheng
763,CN,Huoshaodian
764,AF,Kandah?r
765,PH,Mataya
766,VN,Lào Cai
767,ID,Suwaru
768,ID,Kaduengang
769,CN,Beichengqu
770,CO,Barrancabermeja
771,AO,Sumbe
772,CN,Bao’an
773,FR,Bergerac
774,CN,Nanjie
775,CZ,Kopidlno
776,CZ,Ropice
777,CN,Shimen
778,NE,Magaria
779,PH,Sinamar
780,CN,Xiwanzi
781,HR,Petrijevci
782,PT,Fraga
783,RU,Zemlyansk
784,PL,Ojrze?
785,TZ,Dodoma
786,BY,Iwye
787,FR,Saint-Lô
788,SY,Barr? ash Sharq?
789,CN,Huangdu
790,RU,Zelenogorsk
791,CA,Kapuskasing
792,CN,Huzhen
793,CN,Baishi
794,CN,Shangtang
795,PT,Vilarinho das Cambas
796,CN,Kugri
797,PL,Rogó?no
798,NG,Gashua
799,PT,Peroguarda
800,PL,Raczki
801,US,Roanoke
802,SE,Köping
803,YE,Al Jam?mah
804,FR,Arras
805,AL,Baz
806,CN,Huixian Chengguanzhen
807,ZW,Chivhu
808,BA,Maleši?i
809,NL,Rotterdam
810,ID,Ciracap
811,NL,Zwolle
812,AZ,Imishli
813,CZ,Opatovice nad Labem
814,CN,Qikeshu
815,CU,Ciego de Ávila
816,FR,Sélestat
817,BY,Kamyanyuki
818,CN,Lancai
819,RU,Belyy Yar
820,EE,Tabasalu
821,CO,Campo de la Cruz
822,RU,Mosrentgen
823,PT,Carcavelos
824,ID,Tinabogan
825,CN,Lianyuan
826,PT,Lagoa
827,AU,Launceston
828,BR,Itabaiana
829,BR,Cambebba
830,CN,Wudui
831,FR,Tournon-sur-Rhône
832,RU,Donskoy
833,PT,Moreira de Geraz do Lima
834,CN,Hongshanzui
835,ID,Masaran
836,PH,Quezon
837,AR,El Carril
838,PK,M?n?nw?la
839,ID,Pendolo
840,SY,Al Khafsah
841,ID,Pojok
842,KZ,Qarqaraly
843,ID,Kotadukuh
844,ID,Campraksanta
845,CN,Tianyu
846,KR,Hongch’?n
847,PT,Vila de Rei
848,BR,Itabirito
849,FI,Riihimäki
850,CN,Yueyang
851,CA,Cache Creek
852,DJ,Goubétto
853,UA,Nyzhni Petrivtsi
854,BG,Burgas
855,US,Orlando
856,PL,Kowala
857,SE,Kalmar
858,PH,Tapayan
859,SV,San Rafael Oriente
860,ID,Urungpigang
861,RU,Leshukonskoye
862,NG,Gora
863,RU,Dvinskoy
864,PE,Pozuzo
865,MX,Anahuac
866,CN,Daxi
867,CN,Youyun
868,CN,Fengle
869,MX,Buenos Aires
870,ID,Sukacai
871,KZ,Zhezqazghan
872,ID,Darma
873,CN,Huiqi
874,PL,Kobylanka
875,PH,Maibu
876,CN,Yebaishou
877,BR,Taquara
878,FR,Marly
879,PH,Tayasan
880,RU,Temryuk
881,ID,Naebugis
882,PK,Duki
883,PT,Sabugueiro
884,OM,Bayt al ‘Aw?b?
885,ID,Kramat
886,MG,Maroantsetra
887,CN,Baomin
888,UA,Vapnyarka
889,PT,Santo Aleixo
890,UA,Olyka
891,SV,La Unión
892,IR,Khonj
893,LR,Buchanan
894,CN,Yuanling
895,CN,Wu’an
896,PL,?ubowo
897,CN,Jiegan
898,NO,Oslo
899,CN,Kugri
900,ID,Leuburi
901,PH,Salinungan Proper
902,PE,San Bernardino
903,FR,Roanne
904,VN,Th? Tr?n M? L?c
905,PH,San Pedro Apartado
906,JP,Uchimaru
907,ID,Taunan
908,NL,Alkmaar
909,US,Hollywood
910,CN,Butou
911,CN,Daxi
912,ID,Jalupang Dua
913,LV,R?zekne
914,BY,Chervyen’
915,ID,Karang Tengah
916,ID,Woloara
917,CN,Lizi
918,FR,Le Havre
919,SE,Ånge
920,PH,Burgos
921,CZ,Chýnov
922,BR,Aparecida de Goiânia
923,FR,Sannois
924,US,Detroit
925,PK,Bas?rpur
926,EG,Siwa Oasis
927,GR,Tríkala
928,SE,Stockholm
929,KE,Maralal
930,CA,Antigonish
931,BR,Itabuna
932,CN,Dongshentou
933,ID,Cendagah
934,KM,Mramani
935,PL,Choroszcz
936,CN,Chongxing
937,SI,Izlake
938,CN,Nantuo
939,FR,Aubagne
940,ID,Palampal
941,ID,Cigembor
942,US,Buffalo
943,ID,Oefau
944,CN,Putou
945,FR,Bernay
946,MM,Mogok
947,CN,Xundian
948,UA,Matviyivka
949,HN,San Francisco de Coray
950,IL,Mazkeret Batya
951,GR,Néa Smýrni
952,SI,Kobilje
953,GE,Shuakhevi
954,CN,Sanchahe
955,RS,Padej
956,CN,Shengli
957,PT,Mafra
958,BG,Chirpan
959,CN,Jun’an
960,NO,Oslo
961,BY,Nyakhachava
962,CN,Huolianpo
963,BG,Pliska
964,KW,?ab?? as S?lim
965,CN,Qingshan
966,BY,Yubilyeyny
967,ID,Fatuulan
968,PT,Companhia de Baixo
969,CN,Pingtan
970,CN,Wangcun
971,PT,Fojo
972,CZ,?ejkovice
973,GR,Kavásilas
974,TH,Surin
975,CN,Fengshan
976,PS,Qary?t
977,KZ,Atyrau
978,US,Lakeland
979,CN,Heyin
980,PH,Naval
981,HN,Las Lajas
982,ID,Ngulahan
983,ID,Koten
984,KM,Ivouani
985,AF,M?r?b?d
986,ID,Tempurejo
987,NO,Bergen
988,RU,Khokhryaki
989,FR,Sainte-Luce-sur-Loire
990,PT,Vera Cruz
991,CO,Algarrobo
992,ID,Terbangan
993,PH,Talisay
994,CN,Hushan
995,CN,Longtang
996,RU,Podstepki
997,ID,Glugur Tengah
998,PT,Chão
999,US,El Paso
1000,FR,Saint-Pierre-des-Corps
